//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
22166 4642 2328 
22172 2620 4776 
22174 1788 4767 
22175 4767 1790 
22177 500 502 
22178 502 503 
22179 503 500 
22184 1605 4606 
22189 3385 5696 
22190 5696 3386 
22192 2782 4770 
22193 4770 4590 
22196 2568 4628 
22199 1750 4836 
22202 2421 4721 
22203 4721 2455 
22205 2670 4778 
22206 4778 1395 
22207 130 5212 
22209 5041 130 
22211 4038 4707 
22212 4707 2777 
22213 1861 1862 
22214 1862 1863 
22217 4584 4836 
22219 2705 3468 
22220 3468 3466 
22221 3466 2705 
22223 4837 2545 
22225 1097 1608 
22226 1608 1607 
22230 2796 2622 
22231 2628 4707 
22232 4707 2629 
22238 4500 4652 
22243 1863 1864 
22244 1864 1934 
22245 1934 1863 
22253 4671 4553 
22260 5189 3536 
22262 2583 2584 
22263 2584 2150 
22265 4581 2922 
22269 2880 2543 
22270 548 550 
22273 3450 5613 
22276 2894 4729 
22277 4729 2896 
22280 975 4734 
22281 4734 973 
22282 190 4974 
22283 4974 445 
22286 447 4979 
22287 4979 21 
22289 3305 3306 
22290 3306 2673 
22296 4976 169 
22297 22 4977 
22298 4977 447 
22300 2527 2529 
22303 70 4980 
22304 4980 451 
22308 4981 141 
22311 4978 89 
22312 142 4985 
22313 4985 453 
22317 4983 49 
22319 448 4984 
22320 4984 149 
22321 2636 3439 
22322 3439 3177 
22324 834 4750 
22325 4750 4648 
22332 4739 3221 
22338 4804 1813 
22339 2647 3027 
22343 578 808 
22344 808 576 
22346 4875 4435 
22355 3738 5327 
22356 5327 3242 
22361 3260 4829 
22362 4829 2367 
22366 1878 4801 
22367 4801 2950 
22372 2129 4744 
22373 4744 2131 
22375 749 4672 
22376 4672 3242 
22381 1572 4719 
22384 42 4934 
22385 4934 452 
22391 518 517 
22392 517 516 
22393 1294 4887 
22394 4887 1295 
22398 5133 4409 
22399 543 546 
22403 3185 4863 
22405 1428 1545 
22409 2933 4856 
22412 4646 2028 
22414 518 520 
22415 520 519 
22416 519 518 
22417 2278 4580 
22420 2959 4761 
22421 4761 3540 
22425 541 539 
22430 523 521 
22431 521 520 
22433 901 4727 
22434 4727 899 
22435 2095 5180 
22436 5180 5267 
22441 1218 4991 
22446 4770 2640 
22447 1960 2486 
22448 2486 2348 
22449 2348 1960 
22451 3462 4681 
22453 1836 4683 
22456 4072 5358 
22459 1279 1293 
22460 1293 1281 
22462 2307 4666 
22466 4590 5812 
22467 5812 4589 
22468 1496 4719 
22469 4719 1497 
22471 611 1043 
22472 1043 1044 
22475 3013 4709 
22476 4709 2488 
22478 4624 4625 
22480 2717 3412 
22481 3412 3454 
22482 3454 2717 
22484 1368 1198 
22487 4836 2080 
22489 1523 1589 
22496 751 4672 
22503 539 537 
22504 535 537 
22505 537 1939 
22506 1939 535 
22508 2957 4761 
22509 4761 2956 
22510 1588 4858 
22511 4858 4562 
22513 1883 1945 
22514 1945 1943 
22519 1793 4767 
22523 3467 4869 
22524 4869 2704 
22526 2402 2400 
22527 2400 2030 
22528 1086 1197 
22532 2424 4685 
22538 2935 4696 
22540 1247 1333 
22541 1333 1248 
22543 1239 4925 
22547 2015 4747 
22548 4747 2013 
22551 2058 1762 
22552 509 512 
22553 512 511 
22554 511 509 
22556 4690 5087 
22557 5087 4686 
22559 1987 4646 
22561 514 516 
22562 516 515 
22563 515 514 
22566 5833 4531 
22567 1254 1320 
22568 1320 1256 
22570 1758 4839 
22573 1564 1706 
22574 1706 2345 
22575 2345 1564 
22581 4753 2576 
22583 1170 4737 
22584 4737 1167 
22586 4873 3369 
22593 4821 758 
22597 2324 4758 
22598 4758 2326 
22601 3404 4712 
22602 4712 2632 
22603 953 1077 
22604 1077 954 
22606 2733 4722 
22608 4721 2733 
22610 1335 1442 
22611 1442 1324 
22613 3166 2717 
22614 2717 2486 
22615 1309 1313 
22616 1313 1311 
22619 1452 4789 
22620 4789 1450 
22621 2910 4724 
22624 19 396 
22628 4655 2327 
22631 4798 4089 
22635 4821 757 
22637 4522 4700 
22638 4700 4519 
22642 1270 4894 
22643 4894 1271 
22646 514 513 
22647 513 512 
22654 528 530 
22659 4712 2631 
22661 1224 1223 
22662 1223 1105 
22663 1847 5501 
22667 572 1060 
22668 1060 570 
22669 3012 5186 
22672 3164 5320 
22673 5320 5154 
22674 5154 3164 
22676 1870 4900 
22677 4900 1869 
22678 2508 4808 
22680 4809 2508 
22681 1554 1588 
22682 1588 2029 
22686 2543 2449 
22688 895 4743 
22689 4743 893 
22690 2709 3352 
22694 3956 4643 
22699 2029 2030 
22704 1846 1364 
22706 3341 3644 
22707 3644 3281 
22709 2573 4683 
22711 2611 2647 
22714 837 887 
22718 4580 4867 
22720 3035 4712 
22721 4712 3871 
22724 3291 3292 
22725 3292 3140 
22727 3212 3475 
22728 3475 3200 
22730 2245 2244 
22731 2244 2243 
22734 4839 1756 
22738 1291 1875 
22739 1875 1294 
22742 3678 4851 
22743 4851 2761 
22744 1879 4840 
22751 1088 1077 
22753 3005 4753 
22754 4753 4660 
22757 3114 4787 
22758 4787 2547 
22760 2692 4715 
22762 2214 4769 
22769 2950 4887 
22770 4887 1876 
22775 3688 4794 
22776 4794 2769 
22777 2064 2348 
22778 2348 2555 
22779 2555 2064 
22783 2690 4777 
22784 4777 3114 
22793 3537 3538 
22794 3538 3043 
22800 5276 3486 
22801 1424 1588 
22804 3396 4726 
22806 4724 3396 
22809 4840 1877 
22811 2488 4708 
22812 4708 2487 
22813 183 5025 
22814 5025 460 
22818 4861 1352 
22819 35 5021 
22820 5021 456 
22826 754 4672 
22828 2630 5107 
22829 5107 3056 
22832 461 5023 
22833 5023 208 
22834 1869 2079 
22841 5080 2100 
22846 3743 4231 
22848 4233 3743 
22853 4653 1834 
22858 2563 4797 
22866 4739 2581 
22869 535 532 
22870 2975 4765 
22871 4765 3376 
22875 519 517 
22876 1764 3006 
22877 3006 2194 
22881 4773 819 
22883 1080 4691 
22884 4691 1058 
22885 1678 4795 
22892 1707 2249 
22893 2249 1706 
22894 2223 4787 
22895 4787 3280 
22897 1242 4803 
22898 4803 1972 
22904 702 4713 
22905 4713 700 
22906 63 5027 
22909 3488 5276 
22912 503 504 
22913 504 505 
22922 1410 4641 
22927 4232 5039 
22931 4707 5668 
22933 2500 4796 
22934 4796 4783 
22936 2899 4706 
22937 4706 3339 
22944 4789 1582 
22946 4550 3239 
22950 517 515 
22954 1303 1315 
22955 1315 1305 
22957 2222 4787 
22967 4880 2334 
22969 2932 4708 
22970 4708 3499 
22972 505 506 
22973 506 507 
22974 507 505 
22976 3006 3007 
22980 4934 43 
22984 649 5359 
22988 4643 5123 
22991 1623 4653 
22996 1434 4829 
22999 1004 1194 
23000 1194 1006 
23002 157 5044 
23003 5044 470 
23005 3007 3008 
23006 3008 3076 
23008 2962 4760 
23009 4760 2964 
23012 4626 4706 
23013 4706 3018 
23016 3400 2846 
23017 507 508 
23018 508 510 
23024 1945 2200 
23026 129 5041 
23030 566 1390 
23031 1390 564 
23034 1564 1562 
23045 2079 2461 
23046 2461 2460 
23050 521 524 
23056 1759 1760 
23057 1760 1764 
23059 647 5058 
23060 5058 649 
23062 799 837 
23065 3076 3198 
23066 3198 3599 
23067 3599 3076 
23068 3141 3266 
23069 3266 3143 
23070 3143 3141 
23072 4656 1045 
23075 2745 4638 
23078 2951 4894 
23079 4894 1755 
23081 1314 1270 
23083 176 5045 
23084 5045 472 
23089 817 4773 
23093 4631 5695 
23096 4607 4655 
23099 4686 4685 
23101 1878 1879 
23102 1879 1880 
23103 1880 1878 
23107 1757 1758 
23108 1758 1759 
23109 1759 1757 
23110 513 515 
23111 515 1583 
23112 1583 513 
23117 3061 2584 
23120 2917 4853 
23121 4853 503 
23122 3064 4774 
23123 4774 4775 
23124 4775 3064 
23125 1231 1330 
23126 1330 1340 
23129 4595 5035 
23130 5035 3224 
23132 4617 4655 
23137 2489 4794 
23138 4794 2493 
23141 805 4810 
23142 4810 794 
23144 5376 4462 
23146 1072 1239 
23147 1239 1109 
23153 2080 4769 
23154 4769 1970 
23158 4012 5268 
23165 2977 4810 
23166 4810 815 
23168 2961 4646 
23173 1830 4716 
23174 4716 1871 
23183 1724 4742 
23189 4547 4760 
23190 4760 2965 
23192 4628 5067 
23193 5067 4434 
23194 1904 4807 
23195 4807 1906 
23198 2408 5450 
23199 5450 1962 
23200 2699 4815 
23201 4815 3226 
23204 4710 4709 
23205 4709 3182 
23207 740 4713 
23212 1275 1874 
23213 1874 1277 
23215 1880 1881 
23216 1881 1883 
23219 4184 4818 
23220 4818 4182 
23224 2200 2218 
23225 2218 2718 
23233 2698 4815 
23238 1562 1489 
23240 1656 4674 
23242 2732 4728 
23243 4728 3249 
23249 1935 4595 
23252 4739 3251 
23254 797 799 
23257 1010 1092 
23258 1092 1048 
23260 1876 1877 
23261 1877 1878 
23263 2081 2355 
23264 2355 2354 
23267 3055 3505 
23268 3505 2785 
23270 3417 3418 
23271 3418 2432 
23275 209 5005 
23283 4811 1887 
23284 770 5715 
23285 5715 5889 
23286 5889 770 
23288 500 499 
23294 2985 4893 
23297 460 5007 
23298 5007 182 
23300 4736 3367 
23303 1831 4716 
23306 467 5008 
23307 5008 82 
23308 1900 4799 
23309 4799 1902 
23312 3271 4728 
23317 3095 4832 
23318 4832 4833 
23320 1569 1960 
23321 1960 2064 
23323 1755 1756 
23324 1756 1757 
23328 513 511 
23330 2504 4851 
23332 4687 4812 
23333 4812 5057 
23334 5057 4687 
23336 1560 502 
23337 502 501 
23340 5340 1689 
23342 5266 3716 
23345 1941 4781 
23346 4781 1657 
23351 411 3144 
23353 1667 4742 
23357 3220 4628 
23360 5664 5683 
23363 2065 2509 
23364 2509 2056 
23365 799 1370 
23366 1370 837 
23369 4681 3169 
23372 854 4847 
23373 4847 789 
23374 1877 1879 
23377 200 4935 
23378 4935 440 
23381 2417 4694 
23385 4733 1635 
23387 4691 1098 
23389 504 506 
23406 5454 3815 
23408 1519 4795 
23409 4795 1517 
23411 1919 4742 
23414 3099 5052 
23422 1128 5303 
23426 4632 5221 
23427 5221 4214 
23428 1756 1758 
23431 2973 4790 
23435 1854 4750 
23437 4824 5894 
23438 5894 5877 
23439 5877 4824 
23441 4694 2406 
23448 4731 2409 
23458 1551 4811 
23463 4987 2922 
23464 2237 4858 
23468 1888 1557 
23469 1557 1470 
23470 2749 4852 
23471 4852 3674 
23474 4681 4682 
23475 4682 3169 
23476 1287 1316 
23477 1316 1289 
23480 4720 3170 
23482 2343 5306 
23485 3251 5057 
23487 4812 3251 
23490 5121 4436 
23491 3006 3008 
23498 3695 5439 
23499 5439 631 
23504 1105 1104 
23505 1104 1088 
23509 2248 4796 
23510 4796 2083 
23513 1362 4866 
23514 4866 1337 
23516 1940 4803 
23517 4803 1235 
23519 1227 4752 
23520 4752 1099 
23521 1323 5164 
23522 5164 3831 
23526 5413 4549 
23527 1262 1317 
23528 1317 1264 
23531 1239 1332 
23543 5912 4554 
23547 4716 2246 
23550 1876 1875 
23552 2141 2695 
23553 2695 2097 
23554 505 4830 
23555 4830 2917 
23561 495 5005 
23562 5005 210 
23564 4669 4972 
23565 4972 3219 
23566 1589 4899 
23569 2193 2891 
23570 2891 2395 
23573 3067 4751 
23574 4751 2616 
23576 4582 4943 
23580 1876 1294 
23581 181 5007 
23584 2971 4790 
23589 4781 2500 
23590 81 5008 
23594 826 4814 
23595 4814 824 
23596 3031 5228 
23597 5228 3106 
23603 3030 5089 
23604 5089 2841 
23606 1564 4885 
23607 4885 1562 
23609 4685 4716 
23621 1419 4755 
23622 4755 1417 
23625 4808 2706 
23630 5306 5478 
23636 2406 4744 
23639 1153 4937 
23640 4937 1151 
23641 2082 5002 
23645 2355 2784 
23648 1133 4941 
23649 4941 1131 
23655 2435 2244 
23658 3544 1560 
23660 2093 4672 
23663 4755 1494 
23669 2341 4697 
23674 2535 5745 
23675 5745 4117 
23683 1392 1489 
23684 1489 1490 
23686 1478 4911 
23687 4911 1487 
23690 1347 4994 
23691 4994 1219 
23693 917 4820 
23694 4820 915 
23695 1332 1391 
23696 1391 1392 
23700 1755 1314 
23702 1847 4606 
23709 511 508 
23712 4945 1161 
23714 2212 4869 
23715 4869 2165 
23717 4576 4911 
23718 4911 1558 
23720 5367 5486 
23721 5486 3549 
23723 1155 4944 
23724 4944 1153 
23725 1357 5905 
23727 3648 1357 
23728 211 5011 
23734 502 504 
23737 2623 4774 
23741 497 5012 
23742 5012 180 
23743 1240 4752 
23744 4752 2635 
23747 498 5013 
23748 5013 80 
23750 4653 5066 
23752 1490 1859 
23753 1859 1514 
23759 4585 4939 
23760 4939 2926 
23762 436 5011 
23763 5011 212 
23764 179 5012 
23775 4945 1159 
23776 79 5013 
23777 5013 439 
23779 2731 4832 
23783 2968 4653 
23786 1012 4734 
23800 2424 4812 
23806 1247 2225 
23807 2225 1333 
23809 1083 4745 
23810 4745 1090 
23812 2368 4808 
23816 829 4763 
23817 4763 811 
23821 4518 5113 
23822 5113 5014 
23823 5014 4518 
23824 4452 5030 
23825 5030 4733 
23829 4812 2491 
23830 1726 4940 
23831 4940 4939 
23832 4939 1726 
23833 2529 2531 
23838 1755 1270 
23839 1491 1557 
23840 1557 1569 
23843 2785 2784 
23846 4794 4736 
23849 2360 4774 
23850 4774 2236 
23862 4812 2257 
23867 2659 4791 
23868 4791 2657 
23870 2374 4691 
23876 500 4853 
23877 4853 499 
23878 1340 1394 
23879 1394 1407 
23881 2470 4819 
23887 2778 4731 
23897 6018 3910 
23900 4751 3118 
23906 921 4824 
23907 4824 919 
23911 1818 5536 
23912 5536 3701 
23915 2153 4816 
23916 4816 2151 
23920 428 5891 
23921 5891 4740 
23927 925 4828 
23928 4828 923 
23930 898 4743 
23932 1536 4876 
23941 1407 1470 
23942 1470 1491 
23947 1745 4972 
23951 1112 4817 
23952 4817 1094 
23957 4763 827 
23960 4887 1321 
23962 3291 3672 
23963 3672 3292 
23966 3036 4927 
23969 2634 4852 
23970 4852 2633 
23975 2997 4902 
23976 4902 2587 
23988 4830 507 
23989 586 1043 
23994 1223 1104 
23995 1157 4969 
23998 4222 5484 
24000 5615 4222 
24004 510 1330 
24008 1464 4831 
24009 4831 1462 
24011 3064 4841 
24012 4841 2870 
24013 2729 4832 
24020 4696 4996 
24021 4996 3307 
24026 4924 3397 
24028 2246 4819 
24029 4819 2091 
24035 3190 4683 
24038 3286 4790 
24043 998 5078 
24044 5078 5178 
24045 5178 998 
24047 726 4826 
24048 4826 724 
24049 2397 4843 
24050 4843 2700 
24053 678 4842 
24054 4842 676 
24055 1299 1924 
24056 1924 1301 
24061 1824 4825 
24062 4825 2076 
24064 2936 4871 
24065 4871 2997 
24067 1342 5506 
24074 1460 4942 
24075 4942 1458 
24080 4763 2960 
24086 632 4845 
24087 4845 630 
24089 4709 4708 
24092 5031 4429 
24101 4817 1323 
24116 2592 2591 
24119 4677 4752 
24125 941 4947 
24126 4947 927 
24127 2284 5336 
24131 4911 1936 
24133 1379 4788 
24134 4788 1439 
24137 4469 5288 
24140 5154 4421 
24143 1149 5059 
24146 562 1921 
24147 1921 523 
24148 2740 4838 
24149 4838 2902 
24153 4875 1796 
24155 2366 4843 
24156 4843 2365 
24157 943 5143 
24158 5143 1059 
24167 4598 4897 
24168 4897 3276 
24173 668 4857 
24174 4857 666 
24176 706 4860 
24177 4860 704 
24180 4844 738 
24185 2271 4867 
24186 4867 2269 
24187 1197 4879 
24191 4860 740 
24194 1159 4969 
24200 2175 4825 
24206 4814 1854 
24209 4810 1848 
24215 4834 2171 
24218 1444 4876 
24219 4876 1443 
24220 2602 2742 
24224 3520 3269 
24225 3269 3268 
24227 4734 4656 
24231 5034 2149 
24232 1570 4854 
24233 4854 1612 
24236 2161 4874 
24237 4874 2159 
24239 4757 2356 
24242 1806 4788 
24243 4788 1422 
24245 4821 2947 
24248 1805 4763 
24251 4995 5105 
24252 5105 3294 
24255 4939 1118 
24256 841 5096 
24257 5096 842 
24259 177 5144 
24261 5045 177 
24263 1014 4828 
24267 5014 4516 
24269 5120 2655 
24272 4672 5062 
24274 4107 6025 
24275 6025 5764 
24277 735 4844 
24278 4844 741 
24280 1198 4946 
24281 4946 1200 
24285 5092 2046 
24288 4986 3856 
24291 4990 1786 
24293 3692 3693 
24296 3334 4815 
24302 1835 4826 
24311 3281 2709 
24312 2709 2225 
24313 2935 4996 
24317 4638 4993 
24319 186 187 constraint 5
24322 2726 5077 
24325 166 167 constraint 5
24328 24 25 constraint 5
24334 46 47 constraint 5
24337 146 147 constraint 5
24340 192 193 constraint 5
24343 152 153 constraint 5
24347 4715 5015 
24348 5015 2934 
24349 219 220 constraint 5
24352 2641 5065 
24353 5065 5208 
24354 5208 2641 
24355 38 39 constraint 5
24358 71 72 constraint 5
24361 138 139 constraint 5
24364 3266 3268 
24365 3268 3267 
24366 3267 3266 
24367 44 45 constraint 5
24370 144 145 constraint 5
24376 3742 5203 
24377 5203 4949 
24384 4879 1086 
24386 2669 4868 
24387 4868 2387 
24391 119 120 constraint 5
24395 4894 1328 
24399 4909 1223 
24401 2266 4900 
24403 2830 4865 
24404 4865 2832 
24408 5154 3509 
24414 5189 3535 
24415 1183 4943 
24421 1209 4745 
24425 4791 3190 
24431 4828 2061 
24434 4824 944 
24437 2061 4824 
24440 4990 1788 
24442 1283 1932 
24443 1932 1285 
24451 2618 5065 
24457 1973 4868 
24458 4868 1974 
24472 184 185 constraint 5
24474 5024 184 
24475 3606 5370 
24487 206 207 constraint 5
24488 207 5022 
24490 2460 4822 
24491 4822 2944 
24494 1526 4942 
24496 2968 5066 
24500 3166 3412 
24504 2717 2348 
24505 2071 4883 
24506 4883 2924 
24510 4946 1368 
24515 3337 4832 
24519 5370 3603 
24527 4968 3111 
24529 190 191 constraint 5
24532 1 21 constraint 5
//WEHERE
24537 70 2 constraint 5
24538 168 169 constraint 5
24541 22 23 constraint 5
24544 140 141 constraint 5
24547 88 89 constraint 5
24550 142 143 constraint 5
24553 1896 5009 
24554 5009 1898 
24556 1104 4909 
24559 48 49 constraint 5
24562 148 149 constraint 5
24566 4565 4942 
24567 4942 3264 
24568 36 37 constraint 5
24570 5020 36 
24571 831 4901 
24574 835 4862 
24575 4862 843 
24578 4605 5723 
24579 5723 2930 
24581 2452 4877 
24582 4877 2031 
24583 3261 5143 
24585 5196 3261 
24592 3269 3521 
24593 3521 3522 
24594 3522 3269 
24597 4899 1524 
24599 1450 4998 
24600 4998 1448 
24603 4870 617 
24605 4947 1014 
24607 183 184 constraint 5
24608 184 5025 
24613 64 65 constraint 5
24615 5026 64 
24622 207 208 constraint 5
24624 5023 207 
24626 3254 5235 
24627 5235 3253 
24628 2692 5015 
24635 5630 4029 
24636 4029 737 
24639 5619 3203 
24640 35 36 constraint 5
24641 36 5021 
24643 2508 5151 
24644 5151 5053 
24645 5053 2508 
24648 4857 696 
24650 4189 4999 
24651 4999 4186 
24654 4899 1523 
24655 4302 4791 
24660 4864 693 
24662 4974 4975 
24663 4975 445 
24664 63 64 constraint 5
24665 64 5027 
24667 533 3025 
24668 3025 797 
24674 1446 5000 
24675 5000 1444 
24676 1628 5030 
24679 1935 5035 
24683 3026 4745 
24686 2809 4838 
24693 4864 690 
24694 2521 2776 
24695 2776 2523 
24700 3143 3267 
24701 3267 3600 
24703 200 201 constraint 5
24704 201 4935 
24709 1258 1933 
24710 1933 1260 
24715 550 4922 
24716 4922 4551 
24718 157 158 constraint 5
24719 158 5044 
24721 1802 4898 
24722 4898 1804 
24725 4785 4989 
24727 176 177 constraint 5
24730 5018 5873 
24731 5873 5909 
24732 5909 5018 
24736 1330 1415 
24738 1394 1330 
24743 4900 2079 
24745 614 4870 
24746 4870 616 
24749 2743 2742 
24752 868 4882 
24753 4882 866 
24754 129 130 constraint 5
24758 3123 5046 
24760 2596 2613 
24761 2613 2598 
24770 3077 4987 
24772 2607 2614 
24773 2614 2609 
24775 4413 5016 
24776 5016 4918 
24780 4877 1548 
24782 4009 5659 
24785 790 4915 
24786 4915 778 
24787 847 4892 
24788 4892 934 
24790 1090 4884 
24791 4884 1237 
24796 891 5078 
24802 4298 5954 
24804 5939 4298 
24805 1557 1960 
24809 772 5105 
24810 5105 771 
24811 791 5727 
24812 5727 3861 
24814 4424 5352 
24821 4755 5055 
24822 5055 4492 
24823 1728 5930 
24827 873 4970 
24828 4970 871 
24834 3616 2743 
24835 2670 5198 
24836 5198 5037 
24837 5037 2670 
24838 2516 5127 
24841 209 210 constraint 5
24844 1383 5429 
24845 5429 5334 
24846 5334 1383 
24850 42 43 constraint 5
24853 181 182 constraint 5
24856 81 82 constraint 5
24861 5351 3314 
24862 845 4892 
24865 954 4891 
24866 4891 1000 
24868 3213 5398 
24872 2992 4892 
24873 4892 2084 
24878 4861 1378 
24880 1070 4925 
24881 4925 1072 
24887 4877 1806 
24893 864 4886 
24894 4886 862 
24896 875 4882 
24899 2423 4816 
24904 3492 5350 
24908 1553 5069 
24909 5069 1492 
24912 5053 2105 
24915 3145 411 
24923 2027 5004 
24924 5004 1527 
24925 3316 5351 
24929 2833 4865 
24932 4861 1383 
24936 4855 1212 
24937 1687 6018 
24940 211 212 constraint 5
24943 179 180 constraint 5
24946 79 80 constraint 5
24953 655 5128 
24955 959 5505 
24957 4019 959 
24958 2145 5136 
24959 5136 5082 
24960 5082 2145 
24963 5350 3490 
24966 5432 1739 
24971 4970 875 
24974 688 4881 
24975 4881 686 
24982 2525 2725 
24983 2725 2527 
24987 3545 1560 
24992 2092 4897 
24993 4897 1609 
24994 2611 3039 
24995 3039 2647 
24999 5166 2954 
25007 2911 5130 
25008 5130 2909 
25011 5060 995 
25014 4872 2402 
25018 2219 4878 
25019 4878 2678 
25021 1043 4930 
25024 1966 5014 
25025 5014 4647 
25028 4838 3223 
25031 463 5446 
25034 4845 1852 
25036 2529 2726 
25037 2726 2531 
25046 5138 3610 
25048 2148 5034 
25049 5034 2566 
25052 4998 1520 
25055 4987 3351 
25061 5321 1730 
25076 4732 4970 
25079 2380 4897 
25082 2275 4902 
25083 4902 2273 
25085 2165 4906 
25086 4906 2163 
25088 2981 4900 
25092 4908 1387 
25093 1994 5081 
25097 789 4889 
25098 4889 788 
25099 1579 5209 
25105 2494 5039 
25109 2989 4878 
25110 4878 2349 
25112 4742 5053 
25113 5053 3270 
25114 1916 5418 
25115 5418 4210 
25118 3649 6043 
25119 6043 3449 
25120 1917 4878 
25124 4882 1851 
25126 1507 5004 
25127 5004 4601 
25133 2345 4885 
25136 1669 5055 
25137 5055 1484 
25139 3119 5170 
25140 5170 2459 
25141 3009 5238 
25142 5238 3053 
25145 1630 5030 
25152 4994 1218 
25154 5435 4382 
25163 5198 5259 
25164 5259 5037 
25165 556 4896 
25166 4896 1097 
25172 5470 5528 
25173 5528 4449 
25176 5433 1515 
25186 802 4889 
25187 4889 2404 
25189 3278 5078 
25190 5078 4743 
25196 2404 4901 
25197 4901 809 
25198 1248 4890 
25199 4890 1250 
25205 4836 5093 
25206 5093 2080 
25208 1851 4886 
25210 4452 5160 
25214 5176 1067 
25216 2400 4872 
25217 4872 2737 
25219 2093 5062 
25223 1849 4860 
25229 587 4930 
25230 4930 586 
25235 3085 5355 
25236 5355 3083 
25242 5267 3034 
25247 4925 5176 
25250 2461 4822 
25252 2407 4898 
25258 1599 5029 
25259 5029 4657 
25265 5001 2957 
25270 2727 3528 
25276 1062 5365 
25283 4898 5112 
25284 5112 3572 
25289 5186 5055 
25292 4854 2226 
25294 2494 5080 
25298 5357 5220 
25304 2726 2727 
25308 5137 1018 
25309 530 4914 
25310 4914 534 
25313 4886 870 
25316 2025 4907 
25317 4907 2023 
25319 4911 5134 
25321 554 4895 
25322 4895 556 
25324 1338 4908 
25325 4908 3026 
25328 4855 1245 
25334 4851 5104 
25335 5104 2075 
25336 3422 5260 
25343 2652 4874 
25345 1129 5101 
25355 5713 5647 
25362 5145 2734 
25363 3925 5687 
25365 5631 3925 
