//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
12661 2298 2301 
12662 2301 2300 
12663 2300 2298 
12666 2819 2431 
12667 2182 2762 
12668 2762 2545 
12670 13 2490 
12671 2490 2230 
12674 2369 2368 
12675 2368 2366 
12677 2466 2544 
12680 2628 2865 
12681 2865 2521 
12682 2423 2802 
12683 2802 2496 
12685 2188 2633 
12686 2633 2759 
12687 2759 2188 
12689 2482 2839 
12693 2284 2282 
12695 2644 2748 
12696 2748 2493 
12698 2670 2784 
12700 2449 2540 
12704 2607 2600 
12705 2600 2598 
12706 2468 2522 
12707 2522 2712 
12708 2712 2468 
12709 2335 2337 
12710 2337 2336 
12711 2336 2335 
12713 2319 2320 
12714 2320 2318 
12715 2379 2874 
12716 2874 2394 
12719 2520 2524 
12720 2524 2369 
12722 2529 2848 
12723 2848 2357 
12724 2210 2614 
12725 2614 2557 
12727 2298 2841 
12728 2841 2301 
12730 2265 2871 
12731 2871 2267 
12735 2593 2164 
12736 2350 2885 
12737 2885 2355 
12741 2324 2322 
12743 2885 2432 
12747 2356 2354 
12750 2746 2246 
12751 290 2502 
12752 2502 2214 
12754 2333 2872 
12755 2872 2335 
12758 2567 2875 
12759 2875 2424 
12761 2216 2506 
12762 2506 276 
12764 2513 2516 
12765 2516 2219 
12767 2556 2202 
12768 2202 145 
12770 2424 2704 
12772 2335 2803 
12773 2803 2337 
12775 2572 2824 
12776 2824 2837 
12777 2837 2572 
12778 2204 2554 
12780 2608 2204 
12781 2417 2533 
12782 2533 2406 
12787 291 2514 
12789 2502 291 
12790 2472 2886 
12792 2554 2472 
12793 2406 2542 
12794 2542 2795 
12795 2795 2406 
12796 2222 2548 
12797 2548 2816 
12798 2816 2222 
12799 2371 2373 
12800 2373 2372 
12801 2372 2371 
12802 2456 2753 
12803 2753 2467 
12805 2225 2674 
12806 2674 2672 
12809 2435 2538 
12811 2222 2863 
12812 2863 2548 
12814 2193 2702 
12821 2339 2338 
12822 2338 2337 
12823 2409 2598 
12825 2600 2409 
12826 2371 2896 
12827 2896 2373 
12829 2523 2525 
12830 2525 2524 
12831 2524 2523 
12832 2440 2907 
12833 2907 2441 
12836 2269 2268 
12837 2268 2267 
12839 2803 2599 
12842 2556 2549 
12843 2549 2202 
12845 2477 2801 
12846 2801 2224 
12848 2653 2637 
12849 2637 2501 
12850 2292 2890 
12851 2890 2295 
12854 2837 2818 
12855 2818 2572 
12857 2228 2514 
12858 2514 292 
12859 2351 2553 
12861 2465 2351 
12863 2767 2546 
12865 2311 2894 
12868 2244 2246 
12870 2746 2244 
12871 2655 2859 
12873 2720 2655 
12875 2390 2871 
12877 2468 2836 
12882 2498 2405 
12883 2414 2522 
12886 2351 2758 
12889 2530 2814 
12890 2814 2531 
12891 2531 2530 
12893 2795 2485 
12896 2814 2661 
12899 2290 2288 
12903 2256 2254 
12905 2709 2754 
12907 2443 2528 
12908 2528 2527 
12911 2512 2727 
12912 2727 2215 
12914 2879 2564 
12917 2540 2782 
12918 2782 2165 
12921 2362 2360 
12922 267 2527 
12923 2527 2217 
12926 2581 2870 
12927 2870 2412 
12929 2704 2761 
12930 2761 2575 
12932 2557 2455 
12935 2375 2374 
12936 2374 2373 
12938 2528 2728 
12939 2728 2353 
12941 2712 2836 
12944 2307 2306 
12945 2306 2305 
12947 2755 2593 
12949 2400 2803 
12950 2803 2872 
12951 2872 2400 
12953 2271 2270 
12954 2270 2269 
12955 2492 2812 
12957 2826 2492 
12958 2221 2552 
12959 2552 2509 
12962 2445 2737 
12963 2737 2472 
12965 2224 2880 
12966 2880 299 
12969 2326 2324 
12971 2689 2831 
12972 2831 2425 
12974 2547 2740 
12975 2740 2451 
12976 2401 2824 
12977 2824 2573 
12980 2484 2559 
12981 2559 2452 
12986 2421 2720 
12989 2859 2791 
12990 2791 2411 
12991 2365 2736 
12992 2736 2521 
12995 2341 2340 
12996 2340 2339 
12998 2569 2497 
13000 2557 2631 
13001 2631 2558 
13002 2558 2557 
13004 2291 2292 
13005 2292 2290 
13006 2471 2549 
13009 2211 2558 
13011 2631 2211 
13014 2515 2214 
13016 2490 2887 
13017 2887 2382 
13019 2479 2493 
13020 2493 2407 
13021 2403 2535 
13022 2535 2731 
13023 2731 2403 
13025 2377 2376 
13026 2376 2375 
13028 2534 2545 
13029 2545 2408 
13032 2529 2528 
13034 2650 2852 
13035 2852 2503 
13036 2438 2905 
13037 2905 2543 
13039 14 2543 
13040 2543 2223 
13042 2216 2722 
13043 2722 2506 
13045 2377 2874 
13047 2379 2377 
13051 2394 2501 
13052 2501 2495 
13055 2309 2308 
13056 2308 2307 
13058 2273 2272 
13059 2272 2271 
13060 2683 2774 
13062 2648 2683 
13064 2637 2862 
13065 2862 2501 
13067 2404 2874 
13071 2531 2402 
13073 2805 2514 
13075 2492 2535 
13076 2535 2812 
13079 2723 2851 
13080 2851 2605 
13081 2309 2894 
13083 2311 2309 
13084 2312 2794 
13085 2794 2902 
13086 2902 2312 
13088 2746 2423 
13089 2423 2244 
13090 2533 2536 
13091 2536 2551 
13095 2264 2262 
13098 2258 2256 
13100 2452 2620 
13101 2620 2349 
13103 2465 2882 
13104 2882 2231 
13108 2452 2759 
13111 2349 2885 
13114 2523 2897 
13115 2897 2525 
13117 2446 2665 
13118 2665 2664 
13121 2511 2845 
13122 2845 2231 
13123 2197 2600 
13125 2607 2197 
13128 2364 2362 
13130 2676 2773 
13131 2773 2386 
13134 2332 2330 
13135 2482 2748 
13140 2722 2438 
13142 2379 2378 
13143 2378 2377 
13146 2296 2294 
13148 2536 2732 
13149 2732 2418 
13150 2644 2690 
13153 2458 2801 
13154 2801 2486 
13155 2486 2458 
13157 2311 2310 
13158 2310 2309 
13159 2216 2797 
13160 2797 2722 
13162 2412 2522 
13163 2522 2725 
13164 2725 2412 
13166 2569 2568 
13167 2568 2497 
13170 2652 2162 
13172 2890 2446 
13180 2199 2692 
13181 2692 2541 
13183 2433 2532 
13184 2532 2530 
13187 2243 2242 
13188 2242 2241 
13189 2681 2779 
13191 2769 2681 
13192 2215 2709 
13193 2709 2671 
13196 2276 2275 
13197 2275 2273 
13198 2604 2605 
13199 2605 2835 
13200 2835 2604 
13204 2258 2711 
13206 2260 2258 
13209 2769 2222 
13210 2473 2841 
13213 2499 2500 
13214 2500 2822 
13216 2223 2850 
13219 2440 2595 
13220 2595 2907 
13223 2343 2342 
13224 2342 2341 
13225 2163 2877 
13226 2877 2519 
13229 2870 2522 
13231 2489 2800 
13232 2800 2829 
13233 2829 2489 
13235 2510 2868 
13239 2302 2300 
13240 288 2678 
13241 2678 2677 
13242 2677 288 
13243 301 2671 
13244 2671 2670 
13245 2670 301 
13246 278 2672 
13247 2672 2673 
13248 2673 278 
13250 2759 2559 
13253 2672 2675 
13254 2675 2673 
13260 2370 2368 
13261 2230 2800 
13262 2800 2512 
13264 2503 2783 
13265 2783 2651 
13268 2314 2313 
13269 2313 2311 
13270 2229 2827 
13271 2827 2513 
13275 2334 2332 
13278 2805 2397 
13279 2480 2481 
13280 2481 2517 
13282 2209 2564 
13284 2879 2209 
13286 2549 2861 
13287 2861 2202 
13289 2645 2869 
13290 2869 2479 
13291 2204 2843 
13292 2843 2554 
13296 2366 2364 
13298 2671 2710 
13299 2710 2670 
13302 2298 2296 
13303 2326 2714 
13305 2328 2326 
13306 2388 2486 
13308 2801 2388 
13309 2380 2784 
13310 2784 2710 
13314 2266 2264 
13317 2893 2219 
13319 2673 2798 
13320 2798 2216 
13322 2893 2511 
13324 2352 2773 
13326 2676 2352 
13329 2882 283 
13330 2380 2786 
13331 2786 2784 
13333 2420 2535 
13337 2678 2823 
13338 2823 2677 
13340 2491 2541 
13341 2541 2399 
13342 2460 2772 
13349 2278 2277 
13350 2277 2276 
13353 2528 2217 
13356 2829 2230 
13359 2304 2302 
13360 2214 2777 
13361 2777 2678 
13364 2399 2872 
13367 2817 2588 
13369 2388 2888 
13370 2888 2486 
13373 2599 2598 
13375 2173 2761 
13376 2761 2578 
13377 2578 2173 
13378 2208 2569 
13380 2577 2208 
13383 2731 2250 
13385 2387 2381 
13386 2381 2379 
13388 2647 2730 
13391 2841 2735 
13392 2735 2301 
13394 2458 2234 
13397 2245 2244 
13398 2244 2243 
13400 2593 2891 
13401 2891 2164 
13402 2429 2500 
13405 2473 2472 
13407 2554 2473 
13417 2522 2844 
13418 2844 2712 
13442 273 2681 
13446 2816 271 
13448 2556 2741 
13450 2421 2655 
13468 2234 2486 
13469 2486 2237 
13472 2345 2344 
13473 2344 2343 
13474 2517 2518 
13475 2518 2591 
13476 2591 2517 
13480 2437 2733 
13481 2733 2850 
13482 2850 2437 
13484 2902 2675 
13486 282 2756 
13490 2570 2818 
13491 2818 2470 
13493 2416 2883 
13496 265 2490 
13500 2752 266 
13505 2316 2315 
13506 2315 2314 
13509 2633 2619 
13511 2282 2281 
13512 2281 2280 
13514 2532 2881 
13515 2881 2530 
13516 2236 2792 
13518 2496 2236 
13521 2605 2403 
13522 2250 2252 
13523 2252 2251 
13524 2251 2250 
13526 2354 2353 
13527 2353 2350 
13530 2336 2334 
13533 2732 2284 
13536 2733 2463 
13538 2614 2631 
13541 2879 2568 
13542 2568 2209 
13551 2725 2356 
13553 2347 2346 
13554 2346 2345 
13556 2735 2833 
13558 2284 2286 
13559 2286 2285 
13560 2285 2284 
13562 2887 2453 
13563 2453 2382 
13570 2432 2866 
13571 2866 2618 
13574 2247 2246 
13575 2246 2245 
13578 2372 2370 
13580 2588 2586 
13581 2586 2466 
13594 2430 2858 
13595 2858 2487 
13597 2777 2793 
13598 2793 2823 
13599 2823 2777 
13600 2422 2808 
13601 2808 2639 
13603 2555 2735 
13605 2841 2555 
13607 2767 2616 
13608 2616 2181 
13613 2461 2835 
13616 2876 2539 
13619 2487 2808 
13621 2417 2536 
13624 2248 2481 
13629 2826 2419 
13631 2322 2321 
13632 2321 2320 
13636 2356 2358 
13637 2358 2357 
13638 2357 2356 
13640 2553 2552 
13646 2880 2801 
13648 2397 2904 
13649 2904 2515 
13652 2318 2317 
13653 2317 2316 
13659 2338 2336 
13661 2362 2550 
13662 2550 2360 
13663 2532 2606 
13664 2606 2685 
13665 2685 2532 
13667 2718 2248 
13674 2268 2266 
13677 2862 2495 
13678 2444 2793 
13680 2777 2444 
13686 2504 2227 
13688 2741 2740 
13691 2254 2253 
13692 2253 2252 
13693 2175 2688 
13694 2688 2763 
13698 2764 2552 
13700 2288 2287 
13701 2287 2286 
13704 2306 2304 
13709 2727 2754 
13710 2754 2215 
13712 2539 2846 
13713 2846 2469 
13719 2340 2338 
13721 283 2756 
13725 2752 265 
13726 2424 2761 
13729 2535 2723 
13730 2723 2812 
13732 2403 2851 
13733 2851 2535 
13736 2360 2359 
13737 2359 2358 
13739 2843 2555 
13740 2555 2554 
13743 2724 273 
13748 2485 2665 
13749 2665 2291 
13751 2831 2567 
13753 2291 2890 
13758 2270 2268 
13761 2374 2372 
13765 2466 2832 
13768 2274 2823 
13770 2793 2274 
13772 2715 2889 
13773 2889 2680 
13774 2619 2866 
13775 2866 2620 
13778 2396 2711 
13782 2242 2239 
13783 2683 2664 
13784 2664 2774 
13788 2477 2388 
13791 2272 2270 
13794 2376 2374 
13796 2763 2873 
13797 2873 2525 
13799 2294 2293 
13800 2293 2292 
13801 2470 2837 
13805 2896 2847 
13806 2847 2426 
13807 2416 2643 
13808 2643 2736 
13809 2736 2416 
13811 2771 2694 
13814 2328 2327 
13815 2327 2326 
13818 2308 2306 
13820 2543 2850 
13824 2275 2272 
13827 2902 2673 
13830 2852 2461 
13831 231 2560 
13832 2560 232 
13833 232 231 constraint 1, 2
13836 2378 2376 
13837 2400 2692 
13838 2692 2778 
13840 255 2563 
13841 2563 256 
13842 256 255 constraint 1, 2
13843 232 2684 
13844 2684 233 
13845 233 232 constraint 1, 2
13846 137 2622 
13847 2622 138 
13848 138 137 constraint 1, 2
13849 134 2596 
13850 2596 135 
13851 135 134 constraint 1, 2
13852 256 2688 
13853 2688 257 
13854 257 256 constraint 1, 2
13855 135 2691 
13856 2691 136 
13857 136 135 constraint 1, 2
13860 2342 2340 
13861 205 2616 
13862 2616 206 
13863 206 205 constraint 1, 2
13864 209 2694 
13865 2694 210 
13866 210 209 constraint 1, 2
13867 237 2590 
13868 2590 238 
13869 238 237 constraint 1, 2
13870 131 2607 
13871 2607 132 
13872 132 131 constraint 1, 2
13873 208 2570 
13874 2570 209 
13875 209 208 constraint 1, 2
13876 223 2612 
13877 2612 224 
13878 224 223 constraint 1, 2
13879 176 2610 
13880 2610 177 
13881 177 176 constraint 1, 2
13882 190 2585 
13883 2585 191 
13884 191 190 constraint 1, 2
13885 191 2695 
13886 2695 192 
13887 192 191 constraint 1, 2
13890 2830 2471 
13891 119 2617 
13892 2617 120 
13893 120 119 constraint 1, 2
13894 252 2578 
13895 2578 253 
13896 253 252 constraint 1, 2
13897 217 2641 
13898 2641 218 
13899 218 217 constraint 1, 2
13900 125 2647 
13901 2647 126 
13902 126 125 constraint 1, 2
13903 140 2634 
13904 2634 141 
13905 141 140 constraint 1, 2
13906 182 2649 
13907 2649 183 
13908 183 182 constraint 1, 2
13909 141 2696 
13910 2696 142 
13911 142 141 constraint 1, 2
13912 152 2631 
13913 2631 153 
13914 153 152 constraint 1, 2
13915 12 2602 
13916 2602 226 
13917 226 12 constraint 1, 2
13919 2882 2756 
13921 174 2700 
13922 2700 175 
13923 175 174 constraint 1, 2
13924 164 2654 
13925 2654 165 
13926 165 164 constraint 1, 2
13927 262 2697 
13928 2697 263 
13929 263 262 constraint 1, 2
13930 117 2701 
13931 2701 118 
13932 118 117 constraint 1, 2
13934 2905 2850 
13938 2310 2308 
13939 158 2568 
13940 2568 159 
13941 159 158 constraint 1, 2
13942 258 2613 
13943 2613 259 
13944 259 258 constraint 1, 2
13945 244 2698 
13946 2698 245 
13947 245 244 constraint 1, 2
13949 2391 2714 
13951 199 2645 
13952 2645 200 
13953 200 199 constraint 1, 2
13954 193 2594 
13955 2594 194 
13956 194 193 constraint 1, 2
13957 261 2628 
13958 2628 262 
13959 262 261 constraint 1, 2
13960 113 2584 
13961 2584 114 
13962 114 113 constraint 1, 2
13963 246 2637 
13964 2637 247 
13965 247 246 constraint 1, 2
13966 162 2699 
13967 2699 163 
13968 163 162 constraint 1, 2
13969 211 2582 
13970 2582 212 
13971 212 211 constraint 1, 2
13972 170 2625 
13973 2625 171 
13974 171 170 constraint 1, 2
13975 243 2623 
13976 2623 244 
13977 244 243 constraint 1, 2
13978 161 2576 
13979 2576 162 
13980 162 161 constraint 1, 2
13981 173 2608 
13982 2608 174 
13983 174 173 constraint 1, 2
13984 116 2579 
13985 2579 117 
13986 117 116 constraint 1, 2
13987 228 2652 
13988 2652 229 
13989 229 228 constraint 1, 2
13991 2823 2734 
13992 2734 2677 
13993 11 186 constraint 1, 2
13994 186 2621 
13995 2621 11 
13997 2752 2887 
13998 2887 265 
13999 2481 2518 
14004 2796 2428 
14005 2173 2575 
14009 2260 2259 
14010 2259 2258 
14011 2500 2738 
14012 2738 2822 
14016 2381 2378 
14017 2421 2840 
14018 2840 2655 
14022 2313 2310 
14027 2893 2810 
14028 2810 2511 
14029 2426 2763 
14030 2763 2689 
14032 146 2666 
14033 2666 147 
14034 147 146 constraint 1, 2
14039 2565 2765 
14040 2765 2210 
14043 2555 2473 
14044 2197 2860 
14045 2860 2600 
14048 2685 2881 
14050 2170 2627 
14051 2627 2826 
14054 2330 2329 
14055 2329 2328 
14056 2227 2895 
14057 2895 2494 
14059 2443 2728 
14064 2277 2275 
14066 2826 2507 
14070 2281 2278 
14072 2262 2261 
14073 2261 2260 
14074 2237 2888 
14075 2888 2719 
14079 2353 2347 
14081 2658 2811 
14082 2811 2416 
14084 2368 2367 
14085 2367 2366 
14086 2564 2765 
14089 2229 2804 
14090 2804 2827 
14093 2493 2716 
14096 2300 2299 
14097 2299 2298 
14100 2315 2313 
14102 2507 2855 
14103 2855 2476 
14109 2244 2242 
14111 2591 2590 
14113 230 2160 
14114 2160 231 
14115 231 230 constraint 1, 2
14120 2534 2815 
14121 2815 2401 
14123 2538 2711 
14126 2870 2844 
14129 2902 2798 
14131 254 2174 
14132 2174 255 
14133 255 254 constraint 1, 2
14134 157 2209 
14135 2209 158 
14136 158 157 constraint 1, 2
14137 207 2180 
14138 2180 208 
14139 208 207 constraint 1, 2
14140 251 2173 
14141 2173 252 
14142 252 251 constraint 1, 2
14143 160 2208 
14144 2208 161 
14145 161 160 constraint 1, 2
14146 115 2186 
14147 2186 116 
14148 116 115 constraint 1, 2
14149 210 2179 
14150 2179 211 
14151 211 210 constraint 1, 2
14152 112 2185 
14153 2185 113 
14154 113 112 constraint 1, 2
14155 189 2192 
14156 2192 190 
14157 190 189 constraint 1, 2
14158 236 2163 
14159 2163 237 
14160 237 236 constraint 1, 2
14161 192 2191 
14162 2191 193 
14163 193 192 constraint 1, 2
14164 133 2198 
14165 2198 134 
14166 134 133 constraint 1, 2
14167 12 225 constraint 1, 2
14168 225 2168 
14169 2168 12 
14170 130 2197 
14171 2197 131 
14172 131 130 constraint 1, 2
14173 239 2164 
14174 2164 240 
14175 240 239 constraint 1, 2
14176 172 2204 
14177 2204 173 
14178 173 172 constraint 1, 2
14179 175 2203 
14180 2203 176 
14181 176 175 constraint 1, 2
14182 222 2169 
14183 2169 223 
14184 223 222 constraint 1, 2
14185 257 2175 
14186 2175 258 
14187 258 257 constraint 1, 2
14188 154 2210 
14189 2210 155 
14190 155 154 constraint 1, 2
14194 204 2181 
14195 2181 205 
14196 205 204 constraint 1, 2
14197 118 2187 
14198 2187 119 
14199 119 118 constraint 1, 2
14200 11 2193 
14201 2193 187 
14202 187 11 constraint 1, 2
14203 136 2199 
14204 2199 137 
14205 137 136 constraint 1, 2
14206 242 2165 
14207 2165 243 
14208 243 242 constraint 1, 2
14209 169 2205 
14210 2205 170 
14211 170 169 constraint 1, 2
14212 219 2170 
14213 2170 220 
14214 220 219 constraint 1, 2
14215 260 2176 
14216 2176 261 
14217 261 260 constraint 1, 2
14218 151 2211 
14219 2211 152 
14220 152 151 constraint 1, 2
14221 201 2182 
14222 2182 202 
14223 202 201 constraint 1, 2
14224 121 2188 
14225 2188 122 
14226 122 121 constraint 1, 2
14229 2251 2247 
14230 184 2194 
14231 2194 185 
14232 185 184 constraint 1, 2
14233 139 2200 
14234 2200 140 
14235 140 139 constraint 1, 2
14236 245 2166 
14237 2166 246 
14238 246 245 constraint 1, 2
14239 166 2206 
14240 2206 167 
14241 167 166 constraint 1, 2
14242 216 2171 
14243 2171 217 
14244 217 216 constraint 1, 2
14245 263 2177 
14246 2177 264 
14247 264 263 constraint 1, 2
14248 198 2183 
14249 2183 199 
14250 199 198 constraint 1, 2
14251 124 2189 
14252 2189 125 
14253 125 124 constraint 1, 2
14254 181 2195 
14255 2195 182 
14256 182 181 constraint 1, 2
14257 233 2161 
14258 2161 234 
14259 234 233 constraint 1, 2
14260 142 2201 
14261 2201 143 
14262 143 142 constraint 1, 2
14263 227 2162 
14264 2162 228 
14265 228 227 constraint 1, 2
14266 248 2167 
14267 2167 249 
14268 249 248 constraint 1, 2
14269 163 2207 
14270 2207 164 
14271 164 163 constraint 1, 2
14275 213 2172 
14276 2172 214 
14277 214 213 constraint 1, 2
14278 109 2178 
14279 2178 110 
14280 110 109 constraint 1, 2
14281 195 2184 
14282 2184 196 
14283 196 195 constraint 1, 2
14284 127 2190 
14285 2190 128 
14286 128 127 constraint 1, 2
14287 178 2196 
14288 2196 179 
14289 179 178 constraint 1, 2
14291 2202 146 
14292 146 145 constraint 1, 2
14294 2450 2462 
14295 2462 2393 
14296 2187 2701 
14297 2701 2819 
14298 2819 2187 
14299 229 2729 
14300 2729 230 
14301 230 229 constraint 1, 2
14302 168 2624 
14303 2624 169 
14304 169 168 constraint 1, 2
14305 206 2571 
14306 2571 207 
14307 207 206 constraint 1, 2
14308 138 2636 
14309 2636 139 
14310 139 138 constraint 1, 2
14311 224 2603 
14312 2603 225 
14313 225 224 constraint 1, 2
14314 167 2667 
14315 2667 168 
14316 168 167 constraint 1, 2
14317 132 2601 
14318 2601 133 
14319 133 132 constraint 1, 2
14322 2344 2342 
14323 187 2668 
14324 2668 188 
14325 188 187 constraint 1, 2
14326 220 2669 
14327 2669 221 
14328 221 220 constraint 1, 2
14329 120 2633 
14330 2633 121 
14331 121 120 constraint 1, 2
14332 188 2589 
14333 2589 189 
14334 189 188 constraint 1, 2
14335 9 264 constraint 1, 2
14336 264 2642 
14337 2642 9 
14338 221 2611 
14339 2611 222 
14340 222 221 constraint 1, 2
14341 177 2662 
14342 2662 178 
14343 178 177 constraint 1, 2
14344 259 2630 
14345 2630 260 
14346 260 259 constraint 1, 2
14347 218 2627 
14348 2627 219 
14349 219 218 constraint 1, 2
14350 9 2657 
14351 2657 109 
14352 109 9 constraint 1, 2
14353 215 2640 
14354 2640 216 
14355 216 215 constraint 1, 2
14356 126 2661 
14357 2661 127 
14358 127 126 constraint 1, 2
14359 226 2650 
14360 2650 227 
14361 227 226 constraint 1, 2
14363 2702 2551 
14365 214 2679 
14366 2679 215 
14367 215 214 constraint 1, 2
14368 111 2583 
14369 2583 112 
14370 112 111 constraint 1, 2
14371 110 2682 
14372 2682 111 
14373 111 110 constraint 1, 2
14374 165 2638 
14375 2638 166 
14376 166 165 constraint 1, 2
14377 202 2687 
14378 2687 203 
14379 203 202 constraint 1, 2
14380 247 2653 
14381 2653 248 
14382 248 247 constraint 1, 2
14383 153 2614 
14384 2614 154 
14385 154 153 constraint 1, 2
14386 253 2566 
14387 2566 254 
14388 254 253 constraint 1, 2
14389 194 2660 
14390 2660 195 
14391 195 194 constraint 1, 2
14392 180 2648 
14393 2648 181 
14394 181 180 constraint 1, 2
14395 212 2656 
14396 2656 213 
14397 213 212 constraint 1, 2
14398 179 2683 
14399 2683 180 
14400 180 179 constraint 1, 2
14401 128 2685 
14402 2685 129 
14403 129 128 constraint 1, 2
14404 183 2742 
14405 2742 184 
14406 184 183 constraint 1, 2
14407 249 2686 
14408 2686 250 
14409 250 249 constraint 1, 2
14410 129 2606 
14411 2606 130 
14412 130 129 constraint 1, 2
14414 2748 2716 
14416 156 2564 
14417 2564 157 
14418 157 156 constraint 1, 2
14421 2285 2282 
14422 123 2646 
14423 2646 124 
14424 124 123 constraint 1, 2
14425 200 2632 
14426 2632 201 
14427 201 200 constraint 1, 2
14428 250 2574 
14429 2574 251 
14430 251 250 constraint 1, 2
14432 2813 2703 
14433 2703 2404 
14434 203 2615 
14435 2615 204 
14436 204 203 constraint 1, 2
14437 196 2690 
14438 2690 197 
14439 197 196 constraint 1, 2
14440 2208 2775 
14441 2775 2569 
14443 114 2580 
14444 2580 115 
14445 115 114 constraint 1, 2
14450 2387 2388 
14451 2388 2381 
14452 197 2644 
14453 2644 198 
14454 198 197 constraint 1, 2
14455 171 2609 
14456 2609 172 
14457 172 171 constraint 1, 2
14458 150 2629 
14459 2629 151 
14460 151 150 constraint 1, 2
14461 2211 2738 
14462 2738 2558 
14468 2278 2537 
14469 2537 2277 
14470 144 2749 
14471 2749 2556 
14474 2797 2798 
14475 2798 2395 
14477 2865 2523 
14479 2587 2588 
14480 2588 2907 
14481 2907 2587 
14485 2501 2828 
14486 2828 2703 
14488 122 2757 
14489 2757 123 
14490 123 122 constraint 1, 2
14491 2461 2834 
14492 2834 2604 
14493 2604 2461 
14496 2357 2354 
14497 2688 2689 
14502 2321 2318 
14504 2370 2708 
14505 2708 2368 
14509 155 2765 
14510 2765 156 
14511 156 155 constraint 1, 2
14514 2775 2568 
14517 2346 2344 
14522 2810 2845 
14525 2547 2714 
14527 149 2693 
14528 2693 150 
14529 150 149 constraint 1, 2
14530 2352 2856 
14531 2856 2764 
14532 2764 2352 
14534 2600 2721 
14536 2317 2722 
14541 2287 2285 
14542 10 147 constraint 1, 2
14543 147 2213 
14544 2213 10 
14547 2253 2251 
14554 159 2775 
14555 2775 160 
14556 160 159 constraint 1, 2
