// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 1.5
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0174533
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 57.2987
PARAMETER sphcen_to_inclcen = 57.2899
PARAMETER sph_hght = -56.9848
PARAMETER sph_dist = -3.49332
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000003393921860  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 1.66007409665768e-005 0.187556106412627  constraints 6  starsq 
  2               1280 -7.29878401185263e-006 -1.01368042659398  constraints 5  starsq 
 90   268 269 270  density 0  /*area 5540.66*/
 91   271 272 -137  density 0  /*area 1260*/
 92   274 275 276  density 0  /*area 23.1276*/
 93   277 278 279  density 0  /*area 181.114*/
 94   280 281 282  density 0  /*area 10.0451*/
 95   283 284 285  density 0  /*area 0.127873*/
 96   286 287 288  density 0  /*area 0.126964*/
 97   -258 290 291  density 0  /*area 128.016*/
 98   292 293 294  density 0  /*area 7.8497*/
 99   295 296 297  density 0  /*area 19.2639*/
100   298 299 300  density 0  /*area 107.076*/
101   301 302 -226  density 0  /*area 5617.56*/
102   -279 305 306  density 0  /*area 242.025*/
103   307 308 309  density 0  /*area 1007.92*/
104   310 311 -181  density 0  /*area 827.853*/
105   313 -179 315  density 0  /*area 124.902*/
106   316 317 -127  density 0  /*area 150.524*/
107   -104 -95 321  density 0  /*area 179.51*/
108   322 -274 324  density 0  /*area 34.0138*/
109   325 326 327  density 0  /*area 5258.79*/
110   328 329 330  density 0  /*area 1757.23*/
111   331 332 333  density 0  /*area 1.51758*/
112   -147 -331 -85  density 0  /*area 1.50674*/
113   337 -205 339  density 0  /*area 802.896*/
114   340 341 342  density 0  /*area 286.905*/
115   343 344 345  density 0  /*area 27.4121*/
116   346 347 348  density 0  /*area 1390.46*/
117   349 -203 351  density 0  /*area 797.972*/
118   -146 353 -167  density 0  /*area 1.1477*/
119   355 356 357  density 0  /*area 4384.83*/
120   358 359 360  density 0  /*area 22.5242*/
121   361 362 363  density 0  /*area 4071.78*/
122   364 365 -4  density 0  /*area 0.240499*/
123   -2 368 369  density 0  /*area 0.235801*/
124   370 371 -134  density 0  /*area 269.527*/
125   -192 374 375  density 0  /*area 52.1884*/
126   -18 -333 378  density 0  /*area 2.69184*/
127   -108 380 381  density 0  /*area 6552.81*/
128   -330 383 384  density 0  /*area 1547.36*/
129   385 386 387  density 0  /*area 521.024*/
130   388 389 -310  density 0  /*area 1030.77*/
131   391 392 -31  density 0  /*area 241.755*/
132   394 395 396  density 0  /*area 2663.82*/
133   397 398 399  density 0  /*area 3862.05*/
134   -171 -292 402  density 0  /*area 7.65902*/
135   403 404 -229  density 0  /*area 5.51165*/
136   406 407 408  density 0  /*area 76.9973*/
137   409 410 -88  density 0  /*area 1706.63*/
138   -84 413 414  density 0  /*area 920.191*/
139   415 416 -52  density 0  /*area 42.5693*/
140   418 419 -286  density 0  /*area 0.0823049*/
141   421 422 423  density 0  /*area 4217.94*/
142   424 425 -68  density 0  /*area 7.59529*/
143   -344 -297 429  density 0  /*area 22.8307*/
144   430 431 432  density 0  /*area 5.66778*/
145   433 434 435  density 0  /*area 5.8269*/
146   436 437 438  density 0  /*area 181.745*/
147   -132 440 441  density 0  /*area 1807.15*/
148   442 443 444  density 0  /*area 30.1423*/
149   445 446 447  density 0  /*area 39.7366*/
150   448 449 450  density 0  /*area 2898.57*/
151   -116 452 453  density 0  /*area 3977.08*/
152   -5 -48 456  density 0  /*area 0.354685*/
153   457 458 -107  density 0  /*area 6764.34*/
154   460 461 462  density 0  /*area 2.33983*/
155   463 -187 465  density 0  /*area 435.366*/
156   466 467 -397  density 0  /*area 4744.16*/
157   469 470 471  density 0  /*area 2.0763*/
158   472 -83 474  density 0  /*area 1172*/
159   -345 476 477  density 0  /*area 37.0058*/
160   478 479 480  density 0  /*area 19.9053*/
161   481 482 483  density 0  /*area 183.492*/
162   -291 485 486  density 0  /*area 107.027*/
163   487 488 -478  density 0  /*area 30.6337*/
164   490 491 492  density 0  /*area 1136.47*/
165   -293 494 495  density 0  /*area 5.0311*/
166   496 -101 498  density 0  /*area 41.4684*/
167   -299 500 501  density 0  /*area 105.129*/
168   502 503 504  density 0  /*area 0.677841*/
169   -36 506 507  density 0  /*area 0.291356*/
170   508 509 -79  density 0  /*area 1810.69*/
171   511 512 513  density 0  /*area 3892.68*/
172   514 -363 516  density 0  /*area 4216.48*/
173   517 -394 519  density 0  /*area 2620.47*/
174   -69 521 522  density 0  /*area 13.6004*/
175   523 524 -341  density 0  /*area 301.004*/
176   526 527 528  density 0  /*area 126.98*/
177   529 530 -329  density 0  /*area 1761.22*/
178   532 -385 534  density 0  /*area 653.917*/
179   535 536 537  density 0  /*area 0.332397*/
180   538 539 540  density 0  /*area 794.627*/
181   541 542 -526  density 0  /*area 165.454*/
182   544 545 546  density 0  /*area 1251.22*/
183   547 548 549  density 0  /*area 22.3819*/
184   550 551 552  density 0  /*area 766.252*/
185   553 -113 555  density 0  /*area 2656.43*/
186   -422 557 558  density 0  /*area 4946.76*/
187   559 560 561  density 0  /*area 1666.8*/
188   562 563 564  density 0  /*area 15.157*/
189   -222 -562 -358  density 0  /*area 18.7939*/
190   -357 569 570  density 0  /*area 4228.65*/
191   -210 572 573  density 0  /*area 12.4128*/
192   574 575 576  density 0  /*area 2427.59*/
193   577 578 -434  density 0  /*area 4.15728*/
194   580 581 582  density 0  /*area 2294.2*/
195   583 -477 585  density 0  /*area 45.1647*/
196   586 587 588  density 0  /*area 152.624*/
197   589 -308 591  density 0  /*area 1424.14*/
198   592 593 594  density 0  /*area 86.1608*/
199   595 596 597  density 0  /*area 927.749*/
200   598 599 600  density 0  /*area 0.0298015*/
201   601 602 603  density 0  /*area 0.0298108*/
202   -435 -214 -431  density 0  /*area 4.7234*/
203   607 608 609  density 0  /*area 53.7888*/
204   610 611 612  density 0  /*area 6227.2*/
205   613 614 615  density 0  /*area 265.133*/
206   616 617 618  density 0  /*area 102.074*/
207   619 620 621  density 0  /*area 1474.15*/
208   -324 -220 -442  density 0  /*area 28.3033*/
209   625 626 -481  density 0  /*area 161.813*/
210   -441 629 -50  density 0  /*area 2129.49*/
211   631 632 633  density 0  /*area 78.6102*/
212   634 635 636  density 0  /*area 6.5941*/
213   637 638 639  density 0  /*area 54.1524*/
214   640 641 -176  density 0  /*area 397.492*/
215   643 644 -184  density 0  /*area 15.4981*/
216   646 647 648  density 0  /*area 57.8743*/
217   649 650 651  density 0  /*area 74.14*/
218   652 -483 654  density 0  /*area 207.941*/
219   655 -265 657  density 0  /*area 1557.28*/
220   -560 -474 660  density 0  /*area 1059.2*/
221   661 662 -496  density 0  /*area 54.5137*/
222   664 665 666  density 0  /*area 1.61948*/
223   667 668 669  density 0  /*area 495.79*/
224   -66 -547 672  density 0  /*area 23.3713*/
225   673 674 675  density 0  /*area 2888.74*/
226   676 677 -647  density 0  /*area 40.267*/
227   679 680 -646  density 0  /*area 67.5832*/
228   682 683 684  density 0  /*area 114.682*/
229   685 -322 -445  density 0  /*area 38.3949*/
230   -60 -546 690  density 0  /*area 1615.29*/
231   -621 692 693  density 0  /*area 1264.9*/
232   694 -114 696  density 0  /*area 2909.17*/
233   697 -593 -485  density 0  /*area 112.567*/
234   700 701 702  density 0  /*area 35.494*/
235   703 -447 -607  density 0  /*area 46.732*/
236   706 707 -469  density 0  /*area 1.65543*/
237   -183 710 711  density 0  /*area 591.015*/
238   712 -386 714  density 0  /*area 511.592*/
239   715 716 717  density 0  /*area 125.317*/
240   718 -576 720  density 0  /*area 2647.26*/
241   721 722 -325  density 0  /*area 4236.05*/
242   -540 725 726  density 0  /*area 593.897*/
243   727 728 -280  density 0  /*area 14.1291*/
244   730 731 732  density 0  /*area 810.418*/
245   733 -460 735  density 0  /*area 2.59679*/
246   -443 -360 738  density 0  /*area 26.0603*/
247   739 740 741  density 0  /*area 195.483*/
248   -564 743 744  density 0  /*area 12.3045*/
249   -410 746 747  density 0  /*area 1701.3*/
250   748 749 750  density 0  /*area 978.886*/
251   751 752 753  density 0  /*area 25.8988*/
252   754 -237 -448  density 0  /*area 2567.35*/
253   757 758 759  density 0  /*area 2.91254*/
254   760 -512 -355  density 0  /*area 3785.62*/
255   763 764 765  density 0  /*area 66.2624*/
256   766 767 768  density 0  /*area 171.058*/
257   769 770 -55  density 0  /*area 0.00534006*/
258   -449 773 774  density 0  /*area 2970.31*/
259   -359 776 777  density 0  /*area 16.6717*/
260   778 779 780  density 0  /*area 1883.57*/
261   781 782 783  density 0  /*area 0.952457*/
262   -102 785 786  density 0  /*area 24.9316*/
263   787 788 -268  density 0  /*area 4753.12*/
264   790 791 792  density 0  /*area 1.34275*/
265   -777 794 795  density 0  /*area 18.7183*/
266   796 -138 798  density 0  /*area 1776.92*/
267   -263 800 801  density 0  /*area 704.189*/
268   802 803 804  density 0  /*area 230.018*/
269   805 806 807  density 0  /*area 86.6616*/
270   -504 809 -664  density 0  /*area 0.959341*/
271   811 812 813  density 0  /*area 271.153*/
272   -632 815 816  density 0  /*area 64.7295*/
273   817 818 819  density 0  /*area 67.9272*/
274   820 -532 -596  density 0  /*area 749.146*/
275   823 824 825  density 0  /*area 271.445*/
276   -660 827 -730  density 0  /*area 1159.65*/
277   -639 830 831  density 0  /*area 21.9344*/
278   -446 -444 834  density 0  /*area 35.9028*/
279   835 -44 837  density 0  /*area 3308.33*/
280   838 839 -131  density 0  /*area 1542.47*/
281   -683 -633 843  density 0  /*area 98.2616*/
282   844 845 -115  density 0  /*area 6274.09*/
283   847 848 849  density 0  /*area 342.996*/
284   850 -149 852  density 0  /*area 16.9529*/
285   853 854 855  density 0  /*area 200.064*/
286   856 857 858  density 0  /*area 2527.32*/
287   859 860 -295  density 0  /*area 16.9267*/
288   862 863 864  density 0  /*area 353.022*/
289   865 -616 -715  density 0  /*area 108.926*/
290   -834 -702 870  density 0  /*area 41.4795*/
291   871 872 873  density 0  /*area 5.24013*/
292   -549 875 876  density 0  /*area 27.408*/
293   -284 878 879  density 0  /*area 0.0865335*/
294   880 881 -673  density 0  /*area 3017.65*/
295   883 884 885  density 0  /*area 1290.53*/
296   886 887 -617  density 0  /*area 91.0941*/
297   889 -684 891  density 0  /*area 117.017*/
298   -677 893 894  density 0  /*area 38.598*/
299   895 896 897  density 0  /*area 175.499*/
300   898 899 900  density 0  /*area 0.013755*/
301   901 902 903  density 0  /*area 0.0137531*/
302   904 -389 -241  density 0  /*area 854.368*/
303   907 908 909  density 0  /*area 364.104*/
304   -872 911 -169  density 0  /*area 3.60776*/
305   913 914 915  density 0  /*area 4874.79*/
306   -465 917 918  density 0  /*area 422.816*/
307   -626 920 921  density 0  /*area 145.005*/
308   922 923 924  density 0  /*area 455.593*/
309   925 926 -631  density 0  /*area 57.5049*/
310   -887 929 930  density 0  /*area 68.3806*/
311   931 932 933  density 0  /*area 59.8284*/
312   934 935 936  density 0  /*area 331.323*/
313   937 938 939  density 0  /*area 239.248*/
314   940 941 -889  density 0  /*area 133.506*/
315   943 944 -850  density 0  /*area 8.73117*/
316   946 947 948  density 0  /*area 527.957*/
317   -264 950 951  density 0  /*area 749.748*/
318   952 953 954  density 0  /*area 311.597*/
319   955 -233 957  density 0  /*area 2341.27*/
320   958 -718 960  density 0  /*area 2692.93*/
321   961 962 963  density 0  /*area 389.748*/
322   964 965 966  density 0  /*area 1610.13*/
323   967 968 -463  density 0  /*area 432.688*/
324   970 971 972  density 0  /*area 3768.3*/
325   973 -438 975  density 0  /*area 147.356*/
326   -294 977 978  density 0  /*area 9.28557*/
327   -819 -661 -764  density 0  /*area 57.0301*/
328   -741 983 -437  density 0  /*area 170.549*/
329   985 986 987  density 0  /*area 165.858*/
330   -807 989 -925  density 0  /*area 57.2669*/
331   -939 -987 -652  density 0  /*area 209.573*/
332   994 995 996  density 0  /*area 328.054*/
333   997 998 999  density 0  /*area 405.881*/
334   1000 -337 1002  density 0  /*area 863.196*/
335   -252 -580 -395  density 0  /*area 2234.14*/
336   1006 -781 1008  density 0  /*area 1.64007*/
337   -21 1010 1011  density 0  /*area 7.11045*/
338   -39 -128 1014  density 0  /*area 109.932*/
