// temp_blah@#iI2#99.txt.dmp: Dump of structure.

// datafilename: temp_blah@#iI2#99.txt

suppress_warning 1792

keep_originals
SOAPFILM

LINEAR

PARAMETER incl_cen = 2
PARAMETER incl_rad = 1
PARAMETER incl_ang = 0.0872695
PARAMETER cont_ang = 0.0872665
PARAMETER incl_hght = 0.0871587
PARAMETER sph_rad = 11.4737
PARAMETER sphcen_to_inclcen = 11.43
PARAMETER sph_hght = -11.2994
PARAMETER sph_dist = 1.00377
PARAMETER incl_thk = 0
PARAMETER x_plane = 0.0871587
PARAMETER z_plane = 0.996194

// Forward declarations
quantity starsq;
// End forward declarations


KEEP_ORIGINALS

CONSTRAINT_TOLERANCE: 1e-012

VIEW_MATRIX 
 0.000781250000000   0.000000000000000   0.000000000000000  -0.500000000000000  
 0.000000000000000   0.000781250000000   0.000000000000000  -0.000000000000000  
 0.000000000000000   0.000000000000000   0.000781250000000  -0.000017008699433  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  
slice_coeff = { 1.00000, 0.00000, 0.00000,640.00000}


QUANTITY starsq ENERGY  method star_sq_mean_curvature


CONSTRAINT 1  
FUNCTION:  (x - sph_dist)^2 + (y)^2 + (z - sph_hght)^2 = (sph_rad)^2

CONSTRAINT 2  
FUNCTION:  x_plane*(x - incl_cen) + z_plane*(z - incl_hght)

CONSTRAINT 5  
FUNCTION:  (x)^2 + (y)^2 = 1638400

CONSTRAINT 6  
FUNCTION:  x

vertices        /*  coordinates  */    
  1                  0 -2.82943953380455e-006 0.175510365972741  constraints 6  starsq 
  2               1280 1.79401848194021e-005 -1.70822929198823  constraints 5  starsq 
12778     2213  2220      constraints 1 
12779     2220  2214      constraints 1 
12780     2214  2213      constraints 1 
12781     2361  2387      constraints 1 
12782     2387  2400      constraints 1 
12785     2372  2284      constraints 1 
12786     2284  2209      constraints 1 
12791     2359  2243      constraints 1 
12793     2372  2395      constraints 1 
12795     2400  2372      constraints 1 
12797     2314  2368      constraints 1 
12800     2267  2242      constraints 1 
12801     2242  2236      constraints 1 
12802     2222  2223      constraints 1 
12803     2223  2237      constraints 1 
12804     2237  2222      constraints 1 
12805     2245  2257      constraints 1 
12808     2210  2212      constraints 1 
12815     2229  2206      constraints 1 
12816     2206  2204      constraints 1 
12819     2362  2226      constraints 1 
12822     2312  2261      constraints 1 
12823     2191  2208      constraints 1 
12824     2208  2209      constraints 1 
12825     2209  2191      constraints 1 
12826     2185  2188      constraints 1 
12831     2284  2191      constraints 1 
12834     2204  2200      constraints 1 
12835     2230  2268      constraints 1 
12843     2280  2278      constraints 1 
12846     2261  2237      constraints 1 
12848     2391  2384      constraints 1 
12852     2236  2221      constraints 1 
12855     2331  2280      constraints 1 
12857     2333  2330      constraints 1 
12860     2303  2292      constraints 1 
12861     2292  2282      constraints 1 
12862     2300  2301      constraints 1 
12863     2301  2336      constraints 1 
12867     2221  2214      constraints 1 
12868     2208  2210      constraints 1 
12871     2260  2375      constraints 1 
12873     2358  2260      constraints 1 
12874     2203  2217      constraints 1 
12875     2217  2228      constraints 1 
12877     2223  2238      constraints 1 
12881     2358  2302      constraints 1 
12885     2250  2247      constraints 1 
12886     2234  2386      constraints 1 
12887     2386  2249      constraints 1 
12892     2215  2216      constraints 1 
12893     2216  2222      constraints 1 
12894     2222  2215      constraints 1 
12895     2250  2374      constraints 1 
12897     2254  2250      constraints 1 
12900     2425  2309      constraints 1 
12904     2206  2376      constraints 1 
12906     2218  2206      constraints 1 
12908     2282  2281      constraints 1 
12909     2281  2264      constraints 1 
12912     2347  2304      constraints 1 
12914     2295  2275      constraints 1 
12915     2275  2269      constraints 1 
12916     2238  2375      constraints 1 
12921     2273  2252      constraints 1 
12922     2217  2230      constraints 1 
12926     2218  2207      constraints 1 
12927     2207  2206      constraints 1 
12928     2216  2223      constraints 1 
12932     2191  2388      constraints 1 
12934     2208  2390      constraints 1 
12935     2390  2288      constraints 1 
12936     2288  2208      constraints 1 
12938     2412  2421      constraints 1 
12939     2421  2225      constraints 1 
12940     2263  2242      constraints 1 
12942     2264  2263      constraints 1 
12944     2242  2241      constraints 1 
12945     2241  2236      constraints 1 
12946     2188  2208      constraints 1 
12950     2261  2392      constraints 1 
12951     2392  2237      constraints 1 
12953     2206  2205      constraints 1 
12954     2205  2204      constraints 1 
12955     2232  2386      constraints 1 
12957     2234  2232      constraints 1 
12958     2188  2390      constraints 1 
12963     2387  2243      constraints 1 
12964     2238  2240      constraints 1 
12969     2305  2295      constraints 1 
12974     2338  2332      constraints 1 
12975     2332  2331      constraints 1 
12977     2234  2233      constraints 1 
12979     2268  2306      constraints 1 
12980     2306  2307      constraints 1 
12984     2226  2201      constraints 1 
12985     2270  2271      constraints 1 
12986     2271  2300      constraints 1 
12989     2218  2219      constraints 1 
12990     2219  2207      constraints 1 
12991     2183  2184      constraints 1 
12992     2184  2185      constraints 1 
12997     2212  2216      constraints 1 
13000     2312  2322      constraints 1 
13001     2322  2313      constraints 1 
13002     2313  2312      constraints 1 
13005     2304  2292      constraints 1 
13008     2177  2176      constraints 1 
13010     2278  2360      constraints 1 
13012     2272  2283      constraints 1 
13013     2283  2315      constraints 1 
13016     250  2138      constraints 1 
13019     235  2139      constraints 1 
13020     2139  234      constraints 1 
13022     220  2141      constraints 1 
13025     205  2140      constraints 1 
13026     2140  204      constraints 1 
13028     242  2135      constraints 1 
13029     2135  241      constraints 1 
13032     2292  2281      constraints 1 
13034     246  2146      constraints 1 
13035     2146  245      constraints 1 
13037     231  2147      constraints 1 
13038     2147  230      constraints 1 
13040     201  2149      constraints 1 
13041     2149  200      constraints 1 
13043     216  2148      constraints 1 
13044     2148  215      constraints 1 
13046     239  2143      constraints 1 
13047     2143  238      constraints 1 
13049     227  2136      constraints 1 
13052     254  2142      constraints 1 
13053     2142  253      constraints 1 
13055     197  2137      constraints 1 
13056     2137  196      constraints 1 
13058     224  2144      constraints 1 
13059     2144  223      constraints 1 
13061     212  2134      constraints 1 
13062     2134  211      constraints 1 
13064     209  2145      constraints 1 
13065     2145  208      constraints 1 
13068     2155  247      constraints 1 
13070     237  2151      constraints 1 
13071     2151  236      constraints 1 
13073     252  2150      constraints 1 
13074     2150  251      constraints 1 
13076     233  2156      constraints 1 
13077     2156  232      constraints 1 
13079     222  2153      constraints 1 
13080     2153  221      constraints 1 
13082     207  2152      constraints 1 
13083     2152  206      constraints 1 
13085     203  2157      constraints 1 
13086     2157  202      constraints 1 
13089     2158  217      constraints 1 
13091     244  2154      constraints 1 
13092     2154  243      constraints 1 
13093     2199  2217      constraints 1 
13097     229  2159      constraints 1 
13098     2159  228      constraints 1 
13100     199  2160      constraints 1 
13101     2160  198      constraints 1 
13103     214  2161      constraints 1 
13104     2161  213      constraints 1 
13108     2232  2255      constraints 1 
13109     2255  2386      constraints 1 
13111     2240  2244      constraints 1 
13112     2244  2245      constraints 1 
13115     2288  2210      constraints 1 
13119     2205  2200      constraints 1 
13120     2253  2273      constraints 1 
13121     2273  2294      constraints 1 
13125     2241  2221      constraints 1 
13126     2212  2385      constraints 1 
13127     2385  2216      constraints 1 
13130     2247  2246      constraints 1 
13131     2246  2234      constraints 1 
13134     2207  2205      constraints 1 
13136     2254  2251      constraints 1 
13137     2251  2250      constraints 1 
13140     2332  2280      constraints 1 
13142     2386  2283      constraints 1 
13143     2283  2249      constraints 1 
13144     2214  2395      constraints 1 
13147     2193  2194      constraints 1 
13148     2194  2195      constraints 1 
13150     2210  2385      constraints 1 
13153     2235  2285      constraints 1 
13154     2285  2286      constraints 1 
13157     2288  2385      constraints 1 
13161     2423  2225      constraints 1 
13162     2332  2393      constraints 1 
13164     2389  2332      constraints 1 
13165     2238  2239      constraints 1 
13166     2239  2240      constraints 1 
13168     2332  2339      constraints 1 
13173     2263  2241      constraints 1 
13175     2269  2262      constraints 1 
13176     2262  2254      constraints 1 
13179     2281  2263      constraints 1 
13180     2219  2231      constraints 1 
13181     2231  2232      constraints 1 
13183     2257  2258      constraints 1 
13184     2258  2270      constraints 1 
13185     2270  2257      constraints 1 
13186     2184  2390      constraints 1 
13187     2390  2185      constraints 1 
13189     2197  2201      constraints 1 
13190     2201  2371      constraints 1 
13194     2392  2222      constraints 1 
13195     2181  2184      constraints 1 
13202     2338  2339      constraints 1 
13205     2280  2389      constraints 1 
13206     2389  2278      constraints 1 
13211     2215  2394      constraints 1 
13212     2394  2213      constraints 1 
13213     2230  2306      constraints 1 
13218     2371  2226      constraints 1 
13222     2196  2396      constraints 1 
13223     2396  2382      constraints 1 
13226     2307  2352      constraints 1 
13227     2352  2327      constraints 1 
13228     2261  2313      constraints 1 
13229     2313  2392      constraints 1 
13234     2223  2239      constraints 1 
13238     2408  2412      constraints 1 
13240     2265  2402      constraints 1 
13241     2402  2396      constraints 1 
13242     2396  2265      constraints 1 
13244     2241  2395      constraints 1 
13245     2395  2221      constraints 1 
13248     2246  2233      constraints 1 
13250     2198  2197      constraints 1 
13251     2197  2194      constraints 1 
13253     2200  2396      constraints 1 
13256     2394  2220      constraints 1 
13262     2205  2396      constraints 1 
13269     2402  2382      constraints 1 
13271     2207  2265      constraints 1 
13272     2265  2205      constraints 1 
13276     2245  2258      constraints 1 
13280     2248  2231      constraints 1 
13281     2231  2218      constraints 1 
13284     2349  2304      constraints 1 
13287     2251  2247      constraints 1 
13288     2263  2277      constraints 1 
13289     2277  2241      constraints 1 
13291     2175  2177      constraints 1 
13294     2239  2244      constraints 1 
13301     2183  2409      constraints 1 
13302     2409  2182      constraints 1 
